version,size_test,size_training,error_NB,recall_NB,precision_NB,fscore_NB,gscore_NB,mcc_NB,auc_NB,aucec_NB,tpr_NB,tnr_NB,fpr_NB,fnr_NB,tp_NB,fn_NB,tn_NB,fp_NB,error_RF,recall_RF,precision_RF,fscore_RF,gscore_RF,mcc_RF,auc_RF,aucec_RF,tpr_RF,tnr_RF,fpr_RF,fnr_RF,tp_RF,fn_RF,tn_RF,fp_RF,error_DT,recall_DT,precision_DT,fscore_DT,gscore_DT,mcc_DT,auc_DT,aucec_DT,tpr_DT,tnr_DT,fpr_DT,fnr_DT,tp_DT,fn_DT,tn_DT,fp_DT,error_LR,recall_LR,precision_LR,fscore_LR,gscore_LR,mcc_LR,auc_LR,aucec_LR,tpr_LR,tnr_LR,fpr_LR,fnr_LR,tp_LR,fn_LR,tn_LR,fp_LR,error_NET,recall_NET,precision_NET,fscore_NET,gscore_NET,mcc_NET,auc_NET,aucec_NET,tpr_NET,tnr_NET,fpr_NET,fnr_NET,tp_NET,fn_NET,tn_NET,fp_NET,error_SVM,recall_SVM,precision_SVM,fscore_SVM,gscore_SVM,mcc_SVM,auc_SVM,aucec_SVM,tpr_SVM,tnr_SVM,fpr_SVM,fnr_SVM,tp_SVM,fn_SVM,tn_SVM,fp_SVM
equinox.csv,291,125,0.29553264604810997,0.36036036036036034,0.7272727272727273,0.48192771084337344,0.5173427395649618,0.34370237808185344,0.7987487487487488,0.6857063248815805,0.36036036036036034,0.9166666666666666,0.08333333333333333,0.6396396396396397,40.0,71.0,165.0,15.0,0.30927835051546393,0.35135135135135137,0.6842105263157895,0.4642857142857143,0.5053995680345573,0.3076334881956379,0.7830330330330331,0.6780285440079252,0.35135135135135137,0.9,0.1,0.6486486486486487,39.0,72.0,162.0,18.0,0.3402061855670103,0.36036036036036034,0.5882352941176471,0.446927374301676,0.5051512130275839,0.23508828904103327,0.5459209209209209,0.5385282189405908,0.36036036036036034,0.8444444444444444,0.15555555555555556,0.6396396396396397,40.0,71.0,152.0,28.0,0.3024054982817869,0.5225225225225225,0.6236559139784946,0.5686274509803921,0.6338797814207651,0.3417439892003158,0.805980980980981,0.691526578124517,0.5225225225225225,0.8055555555555556,0.19444444444444445,0.4774774774774775,58.0,53.0,145.0,35.0,0.3642611683848797,0.2882882882882883,0.5423728813559322,0.37647058823529406,0.4305500593589236,0.16707564434621827,0.7793293293293293,0.6744992415095504,0.2882882882882883,0.85,0.15,0.7117117117117117,32.0,79.0,153.0,27.0,0.38144329896907214,0.0,0.0,0.0,0.0,0.0,0.5,0.5298597566638807,0.0,1.0,0.0,1.0,0.0,111.0,180.0,0.0
jdt.csv,897,135,0.45484949832775917,0.7777777777777778,0.28654970760233917,0.41880341880341876,0.5959671396564601,0.21497031285831764,0.6883388634801064,0.6511062742946812,0.7777777777777778,0.4830508474576271,0.5169491525423728,0.2222222222222222,147.0,42.0,342.0,366.0,0.18171683389074694,0.5291005291005291,0.5747126436781609,0.5509641873278236,0.6651768384165854,0.43788902781861055,0.7903289690012854,0.7299581792335388,0.5291005291005291,0.8954802259887006,0.10451977401129943,0.4708994708994709,100.0,89.0,634.0,74.0,0.3333333333333333,0.5079365079365079,0.31788079470198677,0.3910386965376782,0.5918720754577945,0.18723946313401676,0.6200266044898813,0.5999068028053546,0.5079365079365079,0.7090395480225988,0.2909604519774011,0.49206349206349204,96.0,93.0,502.0,206.0,0.3734671125975474,0.07936507936507936,0.08522727272727272,0.0821917808219178,0.14394358043209388,-0.15201661396987468,0.39274878187307566,0.41889189715276737,0.07936507936507936,0.7725988700564972,0.2274011299435028,0.9206349206349206,15.0,174.0,547.0,161.0,0.21516164994425863,0.23809523809523808,0.4787234042553192,0.31802120141342755,0.37919327924506585,0.22486403102698205,0.516934206199743,0.513923542909051,0.23809523809523808,0.9307909604519774,0.0692090395480226,0.7619047619047619,45.0,144.0,659.0,49.0,0.21070234113712374,0.0,0.0,0.0,0.0,0.0,0.5,0.5163301540113137,0.0,1.0,0.0,1.0,0.0,189.0,708.0,0.0
lucene.csv,622,88,0.16881028938906753,0.3448275862068966,0.22988505747126436,0.27586206896551724,0.49568643095796133,0.18949134576269377,0.6090884079236977,0.6012584543740984,0.3448275862068966,0.8812056737588653,0.11879432624113476,0.6551724137931034,20.0,38.0,497.0,67.0,0.16559485530546625,0.4827586206896552,0.27722772277227725,0.35220125786163525,0.6210978088999323,0.27857978111432613,0.7211879432624113,0.7031544517130444,0.4827586206896552,0.8705673758865248,0.12943262411347517,0.5172413793103449,28.0,30.0,491.0,73.0,0.7845659163987139,0.8620689655172413,0.09433962264150944,0.17006802721088435,0.2539912917271408,0.009013990655587598,0.6380227439471754,0.6459973389511001,0.8620689655172413,0.14893617021276595,0.851063829787234,0.13793103448275862,50.0,8.0,84.0,480.0,0.837620578778135,0.9137931034482759,0.09314586994727592,0.16905901116427433,0.1557106132941609,-0.0011461854312501856,0.5102408901932013,0.5549395720146345,0.9137931034482759,0.0851063829787234,0.9148936170212766,0.08620689655172414,53.0,5.0,48.0,516.0,0.2620578778135048,0.41379310344827586,0.1568627450980392,0.22748815165876776,0.5386163132642006,0.12495588969969373,0.5431645879188065,0.5399711719702825,0.41379310344827586,0.7712765957446809,0.22872340425531915,0.5862068965517241,24.0,34.0,435.0,129.0,0.0932475884244373,0.0,0.0,0.0,0.0,0.0,0.5,0.5538030823816359,0.0,1.0,0.0,1.0,0.0,58.0,564.0,0.0
mylyn.csv,1676,146,0.5560859188544153,0.7272727272727273,0.15503875968992248,0.25559105431309903,0.5170429393536963,0.08912063982193896,0.5845092407592407,0.5746501410284223,0.7272727272727273,0.4010989010989011,0.5989010989010989,0.2727272727272727,160.0,60.0,584.0,872.0,0.27744630071599047,0.6136363636363636,0.2621359223300971,0.3673469387755102,0.6705132939438699,0.2581148143970928,0.7489479270729271,0.7177505966587099,0.6136363636363636,0.739010989010989,0.260989010989011,0.38636363636363635,135.0,85.0,1076.0,380.0,0.13365155131264916,0.0,0.0,0.0,0.0,-0.019012643809805076,0.5058379120879121,0.5150059665871095,0.0,0.9972527472527473,0.0027472527472527475,1.0,0.0,220.0,1452.0,4.0,0.42064439140811455,0.6590909090909091,0.1870967741935484,0.2914572864321608,0.6097647897362795,0.1533389626100821,0.6067432567432568,0.5988392275981758,0.6590909090909091,0.5673076923076923,0.4326923076923077,0.3409090909090909,145.0,75.0,826.0,630.0,0.24045346062052506,0.5045454545454545,0.2740740740740741,0.3552,0.6182391625285196,0.23872218457863648,0.7539226398601399,0.7208857669776457,0.5045454545454545,0.7980769230769231,0.20192307692307693,0.4954545454545455,111.0,109.0,1162.0,294.0,0.13126491646778043,0.0,0.0,0.0,0.0,0.0,0.5,0.5111249728791475,0.0,1.0,0.0,1.0,0.0,220.0,1456.0,0.0
pde.csv,1347,90,0.5545657015590201,0.7421052631578947,0.16805721096543505,0.2740524781341108,0.517034356313437,0.09969778764986287,0.5758313242050676,0.577048411675066,0.7421052631578947,0.39671564390665515,0.6032843560933449,0.2578947368421053,141.0,49.0,459.0,698.0,0.5441722345953972,0.8526315789473684,0.18685121107266436,0.3065279091769158,0.535823265548051,0.1768276733978318,0.7369217122321794,0.705024811471888,0.8526315789473684,0.39066551426101986,0.6093344857389801,0.14736842105263157,162.0,28.0,452.0,705.0,0.3838158871566444,0.6736842105263158,0.2195540308747856,0.3311772315653299,0.6384629595418436,0.19700645912429005,0.642059773461311,0.6427187121478577,0.6736842105263158,0.6067415730337079,0.39325842696629215,0.3263157894736842,128.0,62.0,702.0,455.0,0.3674832962138085,0.2894736842105263,0.13253012048192772,0.18181818181818182,0.40764420059051915,-0.016341330759331637,0.46757949324478004,0.47847458289376094,0.2894736842105263,0.6888504753673294,0.3111495246326707,0.7105263157894737,55.0,135.0,797.0,360.0,0.3986636971046771,0.7684210526315789,0.22848200312989045,0.35223160434258144,0.6570648158816871,0.2386203667956819,0.7468657599053814,0.7120697065603896,0.7684210526315789,0.5738980121002593,0.4261019878997407,0.23157894736842105,146.0,44.0,664.0,493.0,0.14105419450631032,0.0,0.0,0.0,0.0,0.0,0.5,0.5398038526159494,0.0,1.0,0.0,1.0,0.0,190.0,1157.0,0.0
equinox.csv,291,130,0.27491408934707906,0.4107142857142857,0.7666666666666667,0.5348837209302325,0.5682413715654713,0.39989701957927176,0.8028980446927374,0.6870704467353935,0.4107142857142857,0.9217877094972067,0.0782122905027933,0.5892857142857143,46.0,66.0,165.0,14.0,0.31958762886597936,0.22321428571428573,0.8064516129032258,0.34965034965034963,0.3626682319399606,0.29917360708409974,0.8334247805267359,0.7063082965144803,0.22321428571428573,0.9664804469273743,0.0335195530726257,0.7767857142857143,25.0,87.0,173.0,6.0,0.36769759450171824,0.38392857142857145,0.5308641975308642,0.44559585492227977,0.516241645025331,0.18633609463300316,0.6075169592976856,0.5844992636229733,0.38392857142857145,0.7877094972067039,0.2122905027932961,0.6160714285714286,43.0,69.0,141.0,38.0,0.2852233676975945,0.5446428571428571,0.6559139784946236,0.5951219512195122,0.654931892049812,0.38176008786507,0.7989325618515563,0.6864567992145295,0.5446428571428571,0.8212290502793296,0.1787709497206704,0.45535714285714285,61.0,51.0,147.0,32.0,0.30927835051546393,0.24107142857142858,0.84375,0.375,0.38633279881583815,0.3314915747636286,0.7340133679169992,0.6455878743249861,0.24107142857142858,0.9720670391061452,0.027932960893854747,0.7589285714285714,27.0,85.0,174.0,5.0,0.3848797250859107,0.0,0.0,0.0,0.0,0.0,0.5,0.5316642120765819,0.0,1.0,0.0,1.0,0.0,112.0,179.0,0.0
jdt.csv,897,135,0.5707915273132664,0.8770053475935828,0.25114854517611024,0.3904761904761904,0.45946237172539256,0.17186459096042594,0.6273857046019432,0.6010230179028143,0.8770053475935828,0.3112676056338028,0.6887323943661972,0.12299465240641712,164.0,23.0,221.0,489.0,0.29654403567447046,0.8074866310160428,0.3963254593175853,0.5316901408450704,0.7359496370005584,0.3973724113805681,0.8041763952700158,0.7416522096829031,0.8074866310160428,0.676056338028169,0.323943661971831,0.1925133689839572,151.0,36.0,480.0,230.0,0.4358974358974359,0.8770053475935828,0.3082706766917293,0.4561891515994436,0.6218388638203045,0.2966017052189534,0.6678165248173533,0.6388973345495128,0.8770053475935828,0.48169014084507045,0.5183098591549296,0.12299465240641712,164.0,23.0,342.0,368.0,0.5763656633221851,0.9090909090909091,0.2537313432835821,0.39673278879813306,0.4463336875664188,0.19141175114728362,0.6118324922798825,0.595627731177605,0.9090909090909091,0.29577464788732394,0.704225352112676,0.09090909090909091,170.0,17.0,210.0,500.0,0.28205128205128205,0.6363636363636364,0.39144736842105265,0.484725050916497,0.6840390879478827,0.32250979622101394,0.7373126459290502,0.6883968546372664,0.6363636363636364,0.7394366197183099,0.2605633802816901,0.36363636363636365,119.0,68.0,525.0,185.0,0.1850613154960981,0.13368983957219252,0.8620689655172413,0.2314814814814815,0.23569158454183692,0.2940973915889955,0.5640280183776456,0.5676258949916252,0.13368983957219252,0.9943661971830986,0.005633802816901409,0.8663101604278075,25.0,162.0,706.0,4.0
lucene.csv,622,98,0.16720257234726688,0.5263157894736842,0.2803738317757009,0.3658536585365854,0.654067819327168,0.29817213877155396,0.6653159447290793,0.6567101032323558,0.5263157894736842,0.863716814159292,0.13628318584070798,0.47368421052631576,30.0,27.0,488.0,77.0,0.2990353697749196,0.8771929824561403,0.2183406113537118,0.3496503496503497,0.768128631696251,0.3352195588648752,0.8297314081664338,0.8009815535623671,0.8771929824561403,0.6831858407079646,0.3168141592920354,0.12280701754385964,50.0,7.0,386.0,179.0,0.17363344051446947,0.5964912280701754,0.2857142857142857,0.38636363636363635,0.7008803951041441,0.3271798171500677,0.72038503337991,0.7194674789868599,0.5964912280701754,0.8495575221238938,0.1504424778761062,0.40350877192982454,34.0,23.0,480.0,85.0,0.9019292604501608,0.9649122807017544,0.08957654723127036,0.1639344262295082,0.021007734665945136,-0.06265206454535262,0.47899394503959014,0.5415185874654489,0.9649122807017544,0.010619469026548672,0.9893805309734514,0.03508771929824561,55.0,2.0,6.0,559.0,0.08520900321543408,0.14035087719298245,0.6666666666666666,0.2318840579710145,0.245938022303203,0.2795390732447523,0.5653625213476168,0.6026682461781493,0.14035087719298245,0.9929203539823008,0.007079646017699115,0.8596491228070176,8.0,49.0,561.0,4.0,0.09163987138263666,0.0,0.0,0.0,0.0,0.0,0.5,0.5483443335025687,0.0,1.0,0.0,1.0,0.0,57.0,565.0,0.0
mylyn.csv,1676,143,0.6014319809069213,0.7633928571428571,0.15186500888099466,0.2533333333333333,0.4726489071798009,0.0765855694281164,0.5672486840810704,0.5615197749744291,0.7633928571428571,0.34228650137741046,0.6577134986225895,0.23660714285714285,171.0,53.0,497.0,955.0,0.7643198090692124,0.9910714285714286,0.14790139906728847,0.2573913043478261,0.21271905532046873,0.1226445468992714,0.7108560237111373,0.6836536822366236,0.9910714285714286,0.11914600550964187,0.8808539944903582,0.008928571428571428,222.0,2.0,173.0,1279.0,0.4081145584725537,0.6741071428571429,0.19816272965879264,0.30628803245436104,0.6230607699025601,0.17310358387077437,0.6043511412829594,0.5954867030344332,0.6741071428571429,0.5792011019283747,0.42079889807162535,0.32589285714285715,151.0,73.0,841.0,611.0,0.27923627684964203,0.3392857142857143,0.1919191919191919,0.24516129032258063,0.4728072103759068,0.09524380516190102,0.5842264979338843,0.57297615496079,0.3392857142857143,0.7796143250688705,0.22038567493112948,0.6607142857142857,76.0,148.0,1132.0,320.0,0.36933174224343673,0.6026785714285714,0.20300751879699247,0.30371203599550056,0.618410723690094,0.16530491861974092,0.7057322412436049,0.6785474556767777,0.6026785714285714,0.6349862258953168,0.3650137741046832,0.39732142857142855,135.0,89.0,922.0,530.0,0.13365155131264916,0.0,0.0,0.0,0.0,0.0,0.5,0.5154278895328989,0.0,1.0,0.0,1.0,0.0,224.0,1452.0,0.0
pde.csv,1347,97,0.47438752783964366,0.6,0.16420118343195267,0.2578397212543554,0.5535465924895688,0.07832125669390677,0.5287947155417035,0.5304239651678381,0.6,0.5137693631669535,0.48623063683304646,0.4,111.0,74.0,597.0,565.0,0.821826280623608,0.9837837837837838,0.14152410575427682,0.24745071380013597,0.09500751527806534,0.05578328833102236,0.6799995348188119,0.656746724452734,0.9837837837837838,0.04991394148020654,0.9500860585197934,0.016216216216216217,182.0,3.0,58.0,1104.0,0.17520415738678544,0.1783783783783784,0.28205128205128205,0.2185430463576159,0.29922279792746115,0.12966259382567236,0.5550867562915756,0.5743293404763302,0.1783783783783784,0.927710843373494,0.07228915662650602,0.8216216216216217,33.0,152.0,1078.0,84.0,0.14253897550111358,0.016216216216216217,0.23076923076923078,0.030303030303030304,0.031910473394088805,0.026794445884710832,0.3610503791226683,0.38973895944942666,0.016216216216216217,0.9913941480206541,0.008605851979345954,0.9837837837837838,3.0,182.0,1152.0,10.0,0.13140311804008908,0.08648648648648649,0.6666666666666666,0.15311004784688997,0.15911617445558035,0.20712203306355995,0.5126017583848909,0.5112421998836243,0.08648648648648649,0.9931153184165232,0.0068846815834767644,0.9135135135135135,16.0,169.0,1154.0,8.0,0.13734224201930215,0.0,0.0,0.0,0.0,0.0,0.5,0.5333614237845851,0.0,1.0,0.0,1.0,0.0,185.0,1162.0,0.0
equinox.csv,292,126,0.339041095890411,0.2459016393442623,0.8108108108108109,0.37735849056603776,0.3914191947490595,0.3035321244291549,0.6603182256509161,0.5952167078374135,0.2459016393442623,0.9588235294117647,0.041176470588235294,0.7540983606557377,30.0,92.0,163.0,7.0,0.3698630136986301,0.13934426229508196,0.85,0.23943661971830985,0.2440680880330124,0.2376213859931099,0.8115477338476375,0.6838086683134956,0.13934426229508196,0.9823529411764705,0.01764705882352941,0.860655737704918,17.0,105.0,167.0,3.0,0.3116438356164384,0.39344262295081966,0.7384615384615385,0.5133689839572192,0.5475285171102662,0.347902832857169,0.5853182256509161,0.5629631708960265,0.39344262295081966,0.9,0.1,0.6065573770491803,48.0,74.0,153.0,17.0,0.2876712328767123,0.5819672131147541,0.6826923076923077,0.6283185840707964,0.6758615897720955,0.3994588906852354,0.8124397299903569,0.6837805973501008,0.5819672131147541,0.8058823529411765,0.19411764705882353,0.4180327868852459,71.0,51.0,137.0,33.0,0.3938356164383562,0.05737704918032787,1.0,0.10852713178294575,0.10852713178294575,0.18499974737446703,0.5709498553519768,0.5458118122613969,0.05737704918032787,1.0,0.0,0.9426229508196722,7.0,115.0,170.0,0.0,0.4178082191780822,0.0,0.0,0.0,0.0,0.0,0.5,0.5381203682910397,0.0,1.0,0.0,1.0,0.0,122.0,170.0,0.0
jdt.csv,897,132,0.29208472686733555,0.7795698924731183,0.39617486338797814,0.5253623188405798,0.7315880248153009,0.3866656162500753,0.7630287494517792,0.7090181129451806,0.7795698924731183,0.6891701828410689,0.3108298171589311,0.22043010752688172,145.0,41.0,490.0,221.0,0.21516164994425863,0.5698924731182796,0.4840182648401826,0.5234567901234567,0.6794216319924542,0.38784249314002284,0.7817287479394461,0.7243200153438568,0.5698924731182796,0.8410689170182841,0.1589310829817159,0.43010752688172044,106.0,80.0,598.0,113.0,0.24972129319955408,0.20967741935483872,0.33620689655172414,0.2582781456953643,0.3395192683981793,0.12248582320543557,0.6966902590626559,0.6631603553062143,0.20967741935483872,0.8917018284106891,0.10829817158931083,0.7903225806451613,39.0,147.0,634.0,77.0,0.326644370122631,0.04838709677419355,0.072,0.05787781350482315,0.09148450913563795,-0.13434793793933114,0.4393062928179302,0.4588952422051992,0.04838709677419355,0.8368495077355836,0.1631504922644163,0.9516129032258065,9.0,177.0,595.0,116.0,0.20735785953177258,0.0,0.0,0.0,0.0,0.0,0.5996249413970933,0.577510458997135,0.0,1.0,0.0,1.0,0.0,186.0,711.0,0.0,0.20735785953177258,0.0,0.0,0.0,0.0,0.0,0.5,0.5143069490895565,0.0,1.0,0.0,1.0,0.0,186.0,711.0,0.0
lucene.csv,622,104,0.0819935691318328,0.1896551724137931,0.7333333333333333,0.30136986301369867,0.31847792368938066,0.34603997758558885,0.6760516018586451,0.6561980263887296,0.1896551724137931,0.9929078014184397,0.0070921985815602835,0.8103448275862069,11.0,47.0,560.0,4.0,0.10610932475884244,0.39655172413793105,0.42592592592592593,0.41071428571428575,0.5586747482112747,0.3527638473331177,0.8206162876008805,0.7921055549395702,0.39655172413793105,0.9450354609929078,0.0549645390070922,0.603448275862069,23.0,35.0,533.0,31.0,0.6109324758842444,0.7586206896551724,0.1073170731707317,0.18803418803418803,0.4799999999999999,0.06728821796591827,0.6486304719980436,0.6473833019181677,0.7586206896551724,0.35106382978723405,0.648936170212766,0.2413793103448276,44.0,14.0,198.0,366.0,0.11254019292604502,0.13793103448275862,0.2857142857142857,0.18604651162790697,0.24134871339840286,0.14370709920078986,0.5859776228906823,0.5792770817163759,0.13793103448275862,0.9645390070921985,0.03546099290780142,0.8620689655172413,8.0,50.0,544.0,20.0,0.7347266881028939,0.9137931034482759,0.10495049504950495,0.1882770870337478,0.32626140485874455,0.08361483440616096,0.706285155294693,0.6878534205565979,0.9137931034482759,0.19858156028368795,0.8014184397163121,0.08620689655172414,53.0,5.0,112.0,452.0,0.0932475884244373,0.0,0.0,0.0,0.0,0.0,0.5,0.5505044905200102,0.0,1.0,0.0,1.0,0.0,58.0,564.0,0.0
mylyn.csv,1676,139,0.2165871121718377,0.4253393665158371,0.28484848484848485,0.3411978221415608,0.56422819072849,0.22389020436985668,0.6487443827650013,0.6288917806887775,0.4253393665158371,0.8378006872852234,0.16219931271477664,0.5746606334841629,94.0,127.0,1219.0,236.0,0.425417661097852,0.751131221719457,0.20145631067961164,0.31770334928229665,0.6335286244783525,0.20228634985682825,0.692954548988509,0.66851963844102,0.751131221719457,0.547766323024055,0.452233676975945,0.248868778280543,166.0,55.0,797.0,658.0,0.2822195704057279,0.4343891402714932,0.21621621621621623,0.2887218045112782,0.5530290611900803,0.14967232106670766,0.5718290805616457,0.5813453709003337,0.4343891402714932,0.7608247422680412,0.23917525773195877,0.5656108597285068,96.0,125.0,1107.0,348.0,0.8657517899761337,1.0,0.13217703349282298,0.23349181193872162,0.0054832076764907275,0.019062352634257342,0.5013745704467354,0.5150244603073467,1.0,0.0027491408934707906,0.9972508591065292,0.0,221.0,0.0,4.0,1451.0,0.1318615751789976,0.0,0.0,0.0,0.0,0.0,0.5782338946680973,0.5863184267648653,0.0,1.0,0.0,1.0,0.0,221.0,1455.0,0.0,0.1318615751789976,0.0,0.0,0.0,0.0,0.0,0.5,0.5143306083219041,0.0,1.0,0.0,1.0,0.0,221.0,1455.0,0.0
pde.csv,1347,102,0.1603563474387528,0.26881720430107525,0.38461538461538464,0.31645569620253167,0.41718766884329794,0.2335567920028462,0.5882558602613617,0.5772205857700471,0.26881720430107525,0.9310938845822567,0.06890611541774333,0.7311827956989247,50.0,136.0,1081.0,80.0,0.18930957683741648,0.3763440860215054,0.3349282296650718,0.35443037974683544,0.527266161068978,0.24452221352559836,0.727781482407639,0.6977073704209265,0.3763440860215054,0.880275624461671,0.11972437553832903,0.6236559139784946,70.0,116.0,1022.0,139.0,0.14996288047512993,0.1774193548387097,0.4024390243902439,0.24626865671641796,0.29938199840910484,0.19509368286751855,0.4881220305076269,0.5243112931165226,0.1774193548387097,0.9577950043066322,0.04220499569336779,0.8225806451612904,33.0,153.0,1112.0,49.0,0.7668893838158871,0.956989247311828,0.1479634247714048,0.25629949604031677,0.20873104149960772,0.08276570789643334,0.5425476739555259,0.5609119429077744,0.956989247311828,0.11714039621016366,0.8828596037898363,0.043010752688172046,178.0,8.0,136.0,1025.0,0.6718634001484781,0.967741935483871,0.16682113067655235,0.2845849802371541,0.36598994226112874,0.16713683844568483,0.747490113269058,0.7136807401553342,0.967741935483871,0.22566752799310938,0.7743324720068906,0.03225806451612903,180.0,6.0,262.0,899.0,0.13808463251670378,0.0,0.0,0.0,0.0,0.0,0.5,0.5356187784882391,0.0,1.0,0.0,1.0,0.0,186.0,1161.0,0.0
equinox.csv,292,125,0.2910958904109589,0.43103448275862066,0.7246376811594203,0.5405405405405406,0.5812231600770028,0.3721502726947837,0.8295454545454546,0.6995453471894193,0.43103448275862066,0.8920454545454546,0.10795454545454546,0.5689655172413793,50.0,66.0,157.0,19.0,0.339041095890411,0.19827586206896552,0.7931034482758621,0.31724137931034485,0.3290138000673174,0.2686221422392898,0.7596003134796239,0.6591284837033536,0.19827586206896552,0.9659090909090909,0.03409090909090909,0.8017241379310345,23.0,93.0,170.0,6.0,0.3732876712328767,0.3620689655172414,0.5454545454545454,0.43523316062176165,0.4987367357251137,0.181240424900823,0.6162323667711599,0.589808691544639,0.3620689655172414,0.8011363636363636,0.19886363636363635,0.6379310344827587,42.0,74.0,141.0,35.0,0.2842465753424658,0.6293103448275862,0.6460176991150443,0.6375545851528385,0.6936836221352711,0.40391155916725857,0.7849235893416928,0.6774622106754844,0.6293103448275862,0.7727272727272727,0.22727272727272727,0.3706896551724138,73.0,43.0,136.0,40.0,0.3150684931506849,0.3275862068965517,0.7307692307692307,0.4523809523809524,0.4832025117739404,0.31724959461112945,0.6940144984326019,0.6186525743977322,0.3275862068965517,0.9204545454545454,0.07954545454545454,0.6724137931034483,38.0,78.0,162.0,14.0,0.3972602739726027,0.0,0.0,0.0,0.0,0.0,0.5,0.540387340576287,0.0,1.0,0.0,1.0,0.0,116.0,176.0,0.0
jdt.csv,897,130,0.38684503901895206,0.4175824175824176,0.23974763406940064,0.3046092184368738,0.5124032771961766,0.06774013398757658,0.46598017367248135,0.47213544537959257,0.4175824175824176,0.6629370629370629,0.33706293706293705,0.5824175824175825,76.0,106.0,474.0,241.0,0.443701226309922,0.8791208791208791,0.29850746268656714,0.4456824512534818,0.6160206248793285,0.2896882618367717,0.8072658111119649,0.7454457471179858,0.8791208791208791,0.47412587412587415,0.5258741258741259,0.12087912087912088,160.0,22.0,339.0,376.0,0.4269788182831661,0.8516483516483516,0.30332681017612523,0.4473304473304473,0.6317444639339702,0.2873270154715794,0.6780450318911857,0.6481985127470087,0.8516483516483516,0.5020979020979021,0.4979020979020979,0.14835164835164835,155.0,27.0,359.0,356.0,0.5975473801560758,0.9065934065934066,0.2412280701754386,0.3810623556581986,0.42096493911368266,0.17079507828668777,0.5971144240375009,0.5832751418035711,0.9065934065934066,0.27412587412587414,0.7258741258741259,0.09340659340659341,165.0,17.0,196.0,519.0,0.40914158305462656,0.7967032967032966,0.30526315789473685,0.4414003044140031,0.6426084203861981,0.2700499689144998,0.7724583109198494,0.7177343281022199,0.7967032967032966,0.5384615384615384,0.46153846153846156,0.2032967032967033,145.0,37.0,385.0,330.0,0.2028985507246377,0.0,0.0,0.0,0.0,0.0,0.5,0.5145233807441156,0.0,1.0,0.0,1.0,0.0,182.0,715.0,0.0
lucene.csv,622,108,0.2877813504823151,0.5666666666666667,0.18181818181818182,0.27530364372469635,0.6371884164222873,0.18956255504673045,0.6161180308422302,0.6090032154340835,0.5666666666666667,0.7277580071174378,0.2722419928825623,0.43333333333333335,34.0,26.0,409.0,153.0,0.3665594855305466,0.8666666666666667,0.19117647058823528,0.3132530120481928,0.7150209070440655,0.28281906301904386,0.8213671411625149,0.7920953912111438,0.8666666666666667,0.608540925266904,0.3914590747330961,0.13333333333333333,52.0,8.0,342.0,220.0,0.40192926045016075,0.8833333333333333,0.17905405405405406,0.2977528089887641,0.6911253730123043,0.2665732382017825,0.7291814946619217,0.7158628081457645,0.8833333333333333,0.5676156583629893,0.43238434163701067,0.11666666666666667,53.0,7.0,319.0,243.0,0.819935691318328,0.8833333333333333,0.09532374100719425,0.17207792207792208,0.1876612854828063,-0.011200646099400564,0.49750889679715304,0.5300375133976427,0.8833333333333333,0.10498220640569395,0.895017793594306,0.11666666666666667,53.0,7.0,59.0,503.0,0.3279742765273312,0.55,0.15714285714285714,0.24444444444444446,0.6101426307448494,0.1467411876237591,0.6415480427046263,0.6286977491961399,0.55,0.6850533807829181,0.31494661921708184,0.45,33.0,27.0,385.0,177.0,0.09646302250803858,0.0,0.0,0.0,0.0,0.0,0.5,0.5481779206859585,0.0,1.0,0.0,1.0,0.0,60.0,562.0,0.0
mylyn.csv,1676,137,0.16945107398568018,0.3008849557522124,0.35051546391752575,0.3238095238095238,0.4526222651222651,0.22845648661994383,0.6772078120231919,0.6670802796375723,0.3008849557522124,0.9131034482758621,0.08689655172413793,0.6991150442477876,68.0,158.0,1324.0,126.0,0.6091885441527446,0.8716814159292036,0.16568544995794784,0.2784452296819788,0.4636985491753992,0.14108628385001623,0.6582987488556606,0.6377225589794498,0.8716814159292036,0.3158620689655172,0.6841379310344827,0.12831858407079647,197.0,29.0,458.0,992.0,0.6652744630071599,0.9247787610619469,0.15990818668706963,0.27266797129810827,0.38456672991777346,0.13810168194362482,0.5836389990845285,0.5779141233869128,0.9247787610619469,0.24275862068965517,0.7572413793103449,0.0752212389380531,209.0,17.0,352.0,1098.0,0.22374701670644392,0.3185840707964602,0.24573378839590443,0.27745664739884396,0.4631012628416816,0.1494330518548517,0.6638373512358865,0.6421948592307837,0.3185840707964602,0.8475862068965517,0.15241379310344827,0.6814159292035398,72.0,154.0,1229.0,221.0,0.7022673031026253,0.915929203539823,0.15164835164835164,0.26021370207416716,0.3301669843940329,0.1030673793299313,0.7014144034177602,0.6745569941073379,0.915929203539823,0.2013793103448276,0.7986206896551724,0.084070796460177,207.0,19.0,292.0,1158.0,0.13484486873508353,0.0,0.0,0.0,0.0,0.0,0.5,0.5143884512218324,0.0,1.0,0.0,1.0,0.0,226.0,1450.0,0.0
